"0",""
"0","fig7c <- orig_data %>% "
"0","  filter(state==""MI"","
"0","         date>=as_date(""2020-07-01"") & date<=as_date(""2020-08-03"")) %>% "
"0","  select(date,state,area, starts_with(""case_fatality_"")) %>% "
"0","  remove_empty(which=""cols"") %>% "
"0","  select(-ends_with(""_total""), -ends_with(""_unknown""), -ends_with(""_other"")) %>% "
"0","  # mutate(white_ft_rate = deaths_white/cases_white,"
"0","  #        black_ft_rate = deaths_black/cases_black,"
"0","  #        asian_ft_rate = deaths_asian/cases_asian,"
"0","  #        aian_ft_rate = deaths_aian/cases_aian,"
"0","  #        hnpi_ft_rate = deaths_hnpi/cases_hnpi) %>% "
"0","  # select(date,state,area, ends_with(""_ft_rate"")) %>% "
"0","  # rename_with(., ~ gsub(""cases_"","""", .)) %>% "
"0","  pivot_longer(cols=4:8, names_to = ""group"", values_to=""case_fatality_rate"") %>%"
"0","  # drop_na(case_fatality_rate) %>%"
"0","  # filter(case_fatality_rate!=""N/A"")"
"0","  # filter(!str_detect(group,""total|unknown|other"")) %>% "
"0","  mutate(group=str_replace(group, ""case_fatality_"",""""),"
"0","         case_fatality_rate = round(case_fatality_rate/100, digits=5)) %>% "
"0","  mutate(group=str_to_title(group),"
"0","         group=str_replace(group, ""Hnpi"", ""HNPI""),"
"0","         group=str_replace(group, ""Aian"", ""AIAN""),"
"0","         group=str_replace(group, ""_ft_rate"", """"),"
"0","         area=str_replace(area, ""WayneCounty"", ""Wayne County\n(without Detroit)""),"
"0","         area=str_replace(area, ""WayneWITHDetroit"", ""Wayne County\n(with Detroit)""))"
"0",""
"0",""
"0","head(fig7c, 10)"
