"0",""
"0","fig3c <- orig_data %>% "
"0","  filter(state==""MI"","
"0","         date>=as_date(""2020-07-01"") & date<=as_date(""2020-08-03"")) %>% "
"0","  select(date,state,area, starts_with(""cases_per_pop_"")) %>% "
"0","  rename_with(., ~ gsub(""cases_per_pop_"","""", .)) %>% "
"0","  pivot_longer(cols=4:13, names_to = ""group"", values_to=""cases_per100k"") %>% "
"0","  # drop_na(cases_per100k) %>% "
"0","  filter(!str_detect(group,""total|unknown|other"")) %>% "
"0","  mutate(group=str_to_title(group),"
"0","         group=str_replace(group, ""Hnpi"", ""HNPI""),"
"0","         group=str_replace(group, ""Aian"", ""AIAN""),"
"0","         area=str_replace(area, ""WayneCounty"", ""Wayne County\n(without Detroit)""),"
"0","         area=str_replace(area, ""WayneWITHDetroit"", ""Wayne County\n(with Detroit)""))"
"0",""
"0","head(fig3c, 10)"
