"0",""
"0","get_png <- function(filename) {"
"0","  grid::rasterGrob(png::readPNG(filename), interpolate = TRUE)"
"0","}"
"0",""
"0","l <- get_png(""logo.png"")"
"0",""
"0","fig3c <- city_cnty_df %>% "
"0","  filter(state==""MI"","
"0","         date>=as_date(""2020-06-03"") & date<=as_date(""2020-08-03"")) %>% "
"0","  select(date,state,area, starts_with(""cases_"")) %>% "
"0","  rename_with(., ~ gsub(""cases_"","""", .)) %>% "
"0","  pivot_longer(cols=4:16, names_to = ""group"", values_to=""case_count"") %>% "
"0","  drop_na(case_count) %>% "
"0","  filter(!str_detect(group,""total|unknown|other"")) %>% "
"0","  mutate(group=str_to_title(group),"
"0","         group=str_replace(group, ""Hnpi"", ""HNPI""),"
"0","         group=str_replace(group, ""Aian"", ""AIAN"")) %>% "
"0","  left_join(mi_data, by=c(""state"", ""area"", ""group"")) %>% "
"0","  mutate(cases_per100k = round((case_count/group_pop)*100000, digits=2)) %>% "
"0","  relocate(1:4, case_count, cases_per100k, everything())"
"0",""
"0","fig3c %>% "
"0","  ggplot(aes(x=date, y=cases_per100k, group=group, color=group), fill=NA) +"
"0","  geom_smooth(size=1.5) +"
"0","  facet_grid(~area) +"
"0","  guides(color=guide_legend(direction=""horizontal"")) +"
"0","  labs(title = ""<span style = 'font-size:14pt; font-family:'SF Pro Text';font-weight:800;'>COVID-19 CASE COUNTS PER 100k </span> | By Race"","
"0","       subtitle = ""Between June 3rd + August 4th"","
"0","       color = ""Group"","
"0","       x=NULL,"
"0","       y=NULL) +"
"0","  theme_minimal() +"
"0","  theme(plot.title = ggtext::element_markdown(size = 18, color= ""#2d2d2d"", family = ""SFCompact-Heavy""),"
"0","        plot.subtitle = ggtext::element_markdown(size = 12, family = ""SF Pro Text""),"
"0","        plot.caption = ggplot2::element_text(family=""SFProText-Regular"", color=""#8d8d8d"",size=10, lineheight = 1, hjust = 0, vjust=-5),"
"0","        plot.margin = ggplot2::unit(c(t=1, r=1.5, b=2, l=1), ""lines""),"
"0","        axis.title.x = ggplot2::element_text(family=""SFProText-Bold"", size=8, color=""#5d5d5d"", hjust=1),"
"0","        axis.title.y = ggplot2::element_text(family=""SFProText-Bold"", size=8, color=""#5d5d5d"", hjust=1),"
"0","        strip.background = element_rect(color=""#e3e3e3"", fill=""#e3e3e3""),"
"0","        legend.position = c(.8,1.13),"
"0","        axis.line.x =  ggplot2::element_line(color=""#3d3d3d""),"
"0","        panel.grid.major.y = ggplot2::element_line(color=""#e3e3e3""),"
"0","        panel.grid.minor.y = ggplot2::element_line(linetype=2, size=0, color=""#e3e3e3""),"
"0","        panel.grid.major.x = ggplot2::element_blank(),"
"0","        panel.grid.minor.x = ggplot2::element_blank(),"
"0","        axis.ticks.x = ggplot2::element_line(size = .5)) "
"2","Error in grid.Call(C_textBounds, as.graphicsAnnot(x$label), x$x, x$y,  : 
  polygon edge not found
"
