"0",""
"0","get_png <- function(filename) {"
"0","  grid::rasterGrob(png::readPNG(filename), interpolate = TRUE)"
"0","}"
"0",""
"0","l <- get_png(""logo.png"")"
"0",""
"0","p1 <-"
"0","  fig3c %>% "
"0","  ggplot(aes(x=date, y=cases_per100k, group=group, color=group)) +"
"0","  geom_line(size=1.5, fill=NA) +"
"0","  facet_grid(~area) +"
"0","  guides(color=guide_legend(direction=""horizontal"", "
"0","                            title.position = ""left"","
"0","                            title.hjust = 0.5,"
"0","                            nrow=2)) +"
"0","  labs(title = ""COVID-19 CASE COUNTS PER 100k | By Race"","
"0","       subtitle = ""Between July 1st + August 4th"","
"0","       color = ""Group"","
"0","       caption = ""Note: This is the note\nSource: The COVID Tracking Project"","
"0","       x=NULL,"
"0","       y=NULL) +"
"0","  theme_ctp() +"
"0","  # scale_color_manual(values=c(""White""=""#8BADD3"", ""Black""=""#A5D7D8"", ""Asian""=""#7BB2ED"", ""AIAN""=""#EB3C33"", ""HNPI""=""#4C5153""))+"
"0","  scale_y_comma(limits=c(200,2000)) +"
"0","  theme(plot.title = element_text(margin = margin(t=0, r=0, b=10, l=0)),"
"0","        plot.subtitle = element_text( margin = margin(t=0, r=0, b=20, l=0)),"
"0","        plot.caption = element_text(size=12, margin = margin(t=15, r=0, b=4, l=0), color=""#5d5d5d""),"
"0","        plot.margin = unit(c(t=1.75, r=1.5, b=3, l=1), ""lines""),"
"0","        legend.position = c(.8,1.22),"
"0","        strip.text = element_text(family=""SFProDisplay-Heavy"", color=""#2d2d2d"", size = 14),"
"0","        strip.background = element_rect(fill=""#ffffff"", color=NA),"
"0","        panel.border = element_rect(colour = ""black"", fill=NA, size=0))"
"0",""
"0","logo_file <- magick::image_read(""logo.png"")"
"0",""
"0","ggdraw(p1) + "
"0","  draw_image(logo_file, x = .98, y = 0.148, hjust = 1, vjust = 1, width = 0.05, height = 0.14) +"
"0","  draw_line("
"0","    x = c(0.055, 0.92),"
"0","    y = c(0.07, 0.07),"
"0","    color = ""#74859C"", size = .5"
"0","  ) +"
"0","  draw_line("
"0","    x = c(0.055, 0.92),"
"0","    y = c(0.08, 0.08),"
"0","    color = ""#74859C"", size = .5"
"0","  ) +"
"0","  draw_text(""By INSERT NAME | The COVID Tracking Project"", "
"0","            x = 0.18, y = 0.04, size = 10, color = ""#849096"") +"
"0","  ggsave(""wayne_detroit_cases_per.png"", dpi=350, width =12 , height =6.5) +"
"0","  ggsave(""wayne_detroit_cases_per.eps"", dpi=350, width =12 , height =6.5)"
